probe detuning on resonance	External	parameter	4.92*1+4.8*0			nuRes
Intrap vs. TOF image	External	parameter	1			InTrap
Lifetime measurement	External	parameter	10			lifetime
	\note: add RF-knife pulsetotal time to lifetime (+49)					
For taking averages e.g.	External	parameter	1			ShotNumber
						
TOF time	External	parameter	5			TOFDuration
Field creation delay time	External	parameter	1.00			fielddelay
exposure time	External	parameter	0.03			Texposure
CCD readout time	External	parameter	700			Treadout
Repump Image Time	External	parameter	1.3			ReImT
 						
	External	camera	25*0+355	Y min		
	External	camera	950*0+730	Y max		
	External	camera	1	X min		
	External	camera	1024	X max		
						
RF-tune in kHz	\External	parameter	24525			RFtune
	\External	agilent	RFtune*1000	Freq		
	\External	agilent	1.0	Amp		
						
init devices 	0	MOT Shutter	open	TTL		
 	0	RF switch	output2	TTL		
 	0	FET switches	on	TTL		
 	\0	UZ FET switch	off	TTL		
	0	MOS-FET/Relais	off	TTL		
 	0	Probe AOM Switch	on	TTL		
 	0	Repump EOM	0.75	V	step	
 	0	Camera trigger	low	TTL		
	0	Repump Shutter	open	TTL		
 	0	Attenuate rf	0.128*0	V	step	
 	0	rf0	0	kHz	reset	
 	200	rf1	25000	kHz	step	
 	0	OptPump Shutter	shut	TTL		
 	0	Probe  shutter	shut	TTL		
 	\0	EIT Shutter	low	TTL		
 	0	Probe AOM Detuning	nuRes	V	step	
 	0	Rb dispenser	off	TTL		
 	0	Opt pump AOM	8.45*0	V	step	
	0	z-wire	0	V	step	
 	0	AOM	6.6*0+6.53	V	step	
 	0	EOM	2.8	V	step	
	0	u-wire	0	V	step	
	0	pinch wires	0	A	step	
						
params 	External	parameter	-1.92*0-1.1*1-1.5*0			xMOT
params 	External	parameter	-83.74			yMOT
params 	External	parameter	-77.65*0-78.65*0-77.25*1			zMOT
	External	parameter	0			pinch
						
init MOT	0	Big coils	0.0637*yMOT-0.0637*zMOT	A	step	
 	0	Small coil	-0.08333*xMOT	A	step	
 	0	MOT coil	0.0744*yMOT+0.0744*zMOT	A	step	
 	0	MC	-0.0744*yMOT-0.0744*zMOT	A	step	
	0	u-wire	4.8	V	step	
 	0	z-wire	0	A	step	
	0	pinch wires	pinch	A	step	
load MOT 	100	Rb dispenser	on	TTL		
 	8000	Rb dispenser	off	TTL		
UHV recovery	5000	MOS-FET/Relais	off	TTL		
 	0	Opt pump AOM	8.45*0	V	step	
						
						
params 	External	parameter	-0.6			x0
 	External	parameter	2.7*0+2.9			y0
 	External	parameter	0.6*0+0.4			z0
 	External	parameter	3.4*0+3.3			u0
 	External	parameter	9			t0
						
uMOT transfer 	0	Big coils	0.0637*y0-0.0637*z0	A	step	
 	0	MOT coil	0.0744*y0+0.0744*z0	A	step	
 	0	MC	0.0744*y0+0.0744*z0	A	step	
 	0	Small coil	-0.08333*x0	A	step	
 	0	u-wire	u0	A	step	
 	t0	EOM	2.8	V	step	
						
params 	External	parameter	-0.40*0-0.35			x1
 	External	parameter	0.1*1+0.15*0			y1
 	External	parameter	-0.7*0-0.55*1			z1
 	External	parameter	0.09			u1
polgrad detuning ramp time	External	parameter	1*0+1.2			g1
polgrad detuning	External	parameter	3.1*0+3.25			p1
polgrad time	External	parameter	3.0*0+2.75			polgradtime
shutter time	External	parameter	1.3			g2
polgrad field ramp time	External	parameter	2*0+2.4			polgradramp
	External	parameter	0.2			coilramptime
	External	parameter	2.0			pumptime
						
polgrad stage	0+5	Opt pump AOM	0	V	step	
 	0	Repump EOM	0.75	V	step	
 	-fielddelay	Big coils	0.0637*y1-0.0637*z1	A	ramp	polgradramp
 	0	MOT coil	0.0744*y1+0.0744*z1	A	ramp	polgradramp
 	0	MC	0.0744*y1+0.0744*z1	A	ramp	polgradramp
 	0	Small coil	-0.08333*x1	A	ramp	polgradramp
 	0	u-wire	u0*u1	A	ramp	polgradramp
 	fielddelay+polgradramp-g1	AOM	6.6	V	step	
 	0	AOM	p1	V	ramp	g1
 	g1	AOM	p1	V	step	
 	polgradtime	AOM	p1	V	step	
 	-g2	MOT Shutter	shut	TTL		
 	-2.5	Repump Shutter	shut	TTL		
 						
opt pumping 	\2.5+g2	Opt pump AOM	0	V	step	
 	\0	AOM	0	V	step	
 	\0	EOM	0	V	step	
 	\0	Big coils	0	A	step	
 	\0	MOT coil	0	A	step	
 	\0	MC	0	A	step	
 	\0	FET switches	on	TTL		
 						
	\0	UZ FET switch	on	TTL		
 	\0	u-wire	0	A	step	
 	\0	Small coil	1	A	ramp	coilramptime
 	\coilramptime+0.15	EOM	0	V	step	
 	\0	Repump EOM	0.75	V	step	
	\0	OptPump Shutter	open			
 	\0	Opt pump AOM	8.45	V	step	
 	0	AOM	6.6	V	step	
 pumping duration	\pumptime	Opt pump AOM	0	V	step	
	\0	OptPump Shutter	shut			
 	\1	Repump EOM	4.95	V	step	
